,winner,winnerNationality,winnerRunouts,winnerScore,loser,loserNationality,loserRunouts,loserScore,matchNum,matchTime,tournament
201,Amer Al-Darbani,Saudi Arabia,0,9,Bradley Shearer,United States,1,11,202,21.Apr 2019 20:24,US Open 9 Ball Championship 2019
202,Fabio Rizzi,France,3,11,Jason Hitzfeld,United States,0,0,203,21.Apr 2019 20:32,US Open 9 Ball Championship 2019
203,Steve Van Ness,United States,0,9,Dalibor Nikolin,Serbia,1,11,204,21.Apr 2019 20:32,US Open 9 Ball Championship 2019
204,Christopher Lawson,United States,0,11,Mohammed Ali N Al Eid,Saudi Arabia,0,10,205,21.Apr 2019 20:30,US Open 9 Ball Championship 2019
205,Ken Kuwana,Japan,0,8,Deomark Alpajora,United States,2,11,206,21.Apr 2019 20:30,US Open 9 Ball Championship 2019
206,Gary Urinoski,United States,0,5,Ritchie Ogawa,Japan,0,11,207,21.Apr 2019 20:35,US Open 9 Ball Championship 2019
207,Toan Nguyen,New Zealand,0,8,Giuseppe Iacobucci,Italy,1,11,208,21.Apr 2019 20:35,US Open 9 Ball Championship 2019
208,Fahad Salem N Alharbi,Saudi Arabia,0,FF,Tyler Fleshman,United States,0,-,209,21.Apr 2019 20:40,US Open 9 Ball Championship 2019
209,Marco Penta,Switzerland,0,6,Maksim Dudanets,Russia,0,11,210,21.Apr 2019 20:42,US Open 9 Ball Championship 2019
210,Torsten Schmitt,Germany,1,7,Rob Hart,United States,3,11,211,21.Apr 2019 20:51,US Open 9 Ball Championship 2019
211,Yip Kin Ling Leo,Hong Kong,0,8,Marco Teutscher,Netherlands,0,11,212,21.Apr 2019 20:45,US Open 9 Ball Championship 2019
212,Jorg Kellner,Germany,0,3,Blake Baker,United States,0,11,213,21.Apr 2019 21:24,US Open 9 Ball Championship 2019
213,Mohamed Baabad,Saudi Arabia,0,FF,Jamal Oussi,Morocco,0,-,214,21.Apr 2019 20:50,US Open 9 Ball Championship 2019
214,Mike Stalk,United States,0,6,Patrick Griess,Germany,0,11,215,21.Apr 2019 20:55,US Open 9 Ball Championship 2019
215,Nguyen Phuc Long,Vietnam,0,11,Koh Yong Lee Randolph,Singapore,0,0,216,21.Apr 2019 20:55,US Open 9 Ball Championship 2019
216,Mahmut Sami Koylu,Turkey,1,8,Cole Gibbons,United States,1,11,217,21.Apr 2019 21:00,US Open 9 Ball Championship 2019
217,Michael Yednak,United States,0,11,Robert Hewings,United Kingdom,0,1,218,21.Apr 2019 21:32,US Open 9 Ball Championship 2019
218,Luis Guerrero,United States,0,5,John Chapman,England,0,11,219,21.Apr 2019 21:33,US Open 9 Ball Championship 2019
219,Walkover,United States,0,FF,Michael Hutcheson,United States,0,-,220,21.Apr 2019 21:05,US Open 9 Ball Championship 2019
220,Kurt Kobayashi,United States,0,3,Roberto Gomez,Philippines,0,11,221,21.Apr 2019 21:38,US Open 9 Ball Championship 2019
221,Damian Pongpanki,United States,0,9,Bora Anar,Switzerland,0,11,222,21.Apr 2019 21:42,US Open 9 Ball Championship 2019
222,Bryan Farah,Curacao,1,8,Milos Verkic,Serbia,0,11,223,21.Apr 2019 21:15,US Open 9 Ball Championship 2019
223,Michael DeLawder,United States,2,11,Jason McClain,United States,0,1,224,21.Apr 2019 21:15,US Open 9 Ball Championship 2019
224,Thomas Welle,Germany,0,6,Matt Krah,United States,0,11,225,21.Apr 2019 21:20,US Open 9 Ball Championship 2019
225,Henrik Larsson,Sweden,0,6,Tom Griffith,United States,0,11,226,21.Apr 2019 21:20,US Open 9 Ball Championship 2019
226,Lefteris Georgiou,Cyprus,0,11,James Davee,United States,0,10,227,21.Apr 2019 21:53,US Open 9 Ball Championship 2019
227,Adam King,United States,1,9,Ralph Eckert,Germany,3,11,228,21.Apr 2019 21:25,US Open 9 Ball Championship 2019
228,Kang Lee,United States,0,8,Kuo Szu-Ting,Chinese Taipei,1,11,229,21.Apr 2019 21:30,US Open 9 Ball Championship 2019
229,Walk Over,United States,0,FF,Patrick Holtz,Scotland,0,-,230,21.Apr 2019 21:30,US Open 9 Ball Championship 2019
230,Kelii Chuberko,United States,0,5,Che-Wei Fu,Chinese Taipei,2,11,231,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
231,Johann Dominik Huber,Germany,2,9,John Barton,United States,3,11,232,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
232,Jeffrey Jimenez,United States,0,3,Lee Heuwagen,United States,0,11,233,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
233,Arnar Petersen,Iceland,0,4,Gwyn Spooner,Germany,0,11,234,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
234,Dejan Sipkovski,Macedonia (FYROM),2,11,Johno McDowell Pakieto,Niue,1,10,235,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
235,Robert Goddard,United States,1,4,Nick de Leon,United States,2,11,236,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
236,Luu Minh Phuc,Vietnam,1,5,Stephen Holem,Canada,2,11,237,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
237,Katsuyuki Yamamoto,Japan,0,2,Stan Tourangeau,Canada,1,11,238,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
238,Renato Camantigue,United States,0,4,James Adams,United States,1,11,239,22.Apr 2019 08:56,US Open 9 Ball Championship 2019
239,Clint Palaci,United States,1,7,Brian Parks,United States,0,11,240,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
240,John Moody Sr,United States,0,11,Roland Stock,United States,0,10,241,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
241,Francesco Candela,Italy,0,8,Dimitri Jungo,Switzerland,0,11,242,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
242,Michael Pruitt,United States,0,3,Tommy Kennedy,United States,0,11,243,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
243,Max Reyes,United States,0,5,Marc Vidal Claramunt,United States,1,11,244,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
244,Ben Crawley,Australia,0,11,Jamie White,England,0,10,245,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
245,Gary Lutman,United States,0,3,Robbie Capito,Hong Kong,0,11,246,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
246,Warren Kiamco,Philippines,2,11,Brendon Bekteshi,Albania,0,1,247,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
247,Chris Melling,United Kingdom,3,11,Melinda Huang,United States,0,0,248,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
248,Molrudee Kasemchaiyanan,New Zealand,0,7,Seiji Kuwajima,Japan,0,11,249,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
249,Pedro Botta,United States,0,11,Steve Lingelbach,United States,0,10,250,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
250,Eugene Villena,United States,2,7,Mark Foster,United Kingdom,2,11,251,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
251,Steven Lingafelter,United States,0,2,Kim Laaksonen,Finland,0,11,252,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
252,Adam Mscisz,Poland,0,5,Marco Spitzky,Germany,0,11,253,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
253,Philipps Yee,United States,0,11,Dustin Dixon,United States,0,0,254,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
254,Chris McDaniel,United States,0,6,Robby Foldvari,Australia,2,11,255,22.Apr 2019 09:00,US Open 9 Ball Championship 2019
255,Abdullah Saeed O Alshammari,Saudi Arabia,0,5,Nicolas Charette,Canada,3,11,256,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
256,Jason Williams,United States,2,8,Manny Perez,United States,3,11,257,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
257,Kosuke Tojo,Japan,0,5,YUKIO AKAGARIYAMA,Japan,0,11,258,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
258,Alejandro Carvajal,Chile,0,6,Naoyuki Oi,Japan,0,11,259,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
259,Angelo Salzano,Italy,1,3,Marlon Manalo,Philippines,0,11,260,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
260,Amar Kang,United States,3,6,Albin Ouschan,Austria,3,11,261,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
261,Paul Juarez,United States,0,2,Donny Mills,United States,2,11,262,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
262,Erik  Hjorleifson,Canada,0,11,Earl Strickland,United States,0,10,263,22.Apr 2019 08:57,US Open 9 Ball Championship 2019
263,Jon Demet,United States,0,7,Simon Pickering,Canada,0,11,264,22.Apr 2019 10:08,US Open 9 Ball Championship 2019
264,Gary Onomura,United States,0,2,Patrick Mennillo,Switzerland,1,11,265,22.Apr 2019 10:10,US Open 9 Ball Championship 2019
265,Mark Showalter,United States,0,2,Bradley Shearer,United States,0,11,266,22.Apr 2019 10:12,US Open 9 Ball Championship 2019
266,Elliott Sanderson,United Kingdom,0,8,Fabio Rizzi,France,1,11,267,22.Apr 2019 10:17,US Open 9 Ball Championship 2019
267,Dalibor Nikolin,Serbia,0,5,Tony Chohan,United States,0,11,268,22.Apr 2019 10:19,US Open 9 Ball Championship 2019
268,Christopher Lawson,United States,0,4,Vilmos Földes,Hungary,0,11,269,22.Apr 2019 10:25,US Open 9 Ball Championship 2019
269,Deomark Alpajora,United States,0,2,Mario He,Austria,0,11,270,22.Apr 2019 10:24,US Open 9 Ball Championship 2019
270,Ritchie Ogawa,Japan,0,8,Nikolaos Malai,Greece,1,11,271,22.Apr 2019 10:30,US Open 9 Ball Championship 2019
271,Giuseppe Iacobucci,Italy,0,7,Adam Lilley,New Zealand,0,11,272,22.Apr 2019 10:26,US Open 9 Ball Championship 2019
272,Tyler Fleshman,United States,0,8,Paddy Mc Loughlin,Ireland,1,11,273,22.Apr 2019 10:35,US Open 9 Ball Championship 2019
273,Maksim Dudanets,Russia,0,3,Marek Kudlik,Poland,0,11,274,22.Apr 2019 10:33,US Open 9 Ball Championship 2019
274,Rob Hart,United States,0,4,Ruslan Chinahov,Russia,5,11,275,22.Apr 2019 10:40,US Open 9 Ball Championship 2019
275,Skyler Woodward,United States,1,5,Marco Teutscher,Netherlands,2,11,276,22.Apr 2019 10:40,US Open 9 Ball Championship 2019
276,Blake Baker,United States,0,6,Max Eberle,United States,0,11,277,22.Apr 2019 10:45,US Open 9 Ball Championship 2019
277,Jamal Oussi,Morocco,0,3,Francisco Bustamante,Philippines,0,11,278,22.Apr 2019 10:39,US Open 9 Ball Championship 2019
278,Patrick Griess,Germany,0,3,Liu Ri Teng,Chinese Taipei,2,11,279,22.Apr 2019 10:50,US Open 9 Ball Championship 2019
279,Nguyen Phuc Long,Vietnam,0,4,Ronald Regli,Switzerland,2,11,280,22.Apr 2019 10:52,US Open 9 Ball Championship 2019
280,Cole Gibbons,United States,0,7,Zachary Bos,United States,0,11,281,22.Apr 2019 10:55,US Open 9 Ball Championship 2019
281,Tyler Styer,United States,1,11,Michael Yednak,United States,0,1,282,22.Apr 2019 10:52,US Open 9 Ball Championship 2019
282,John Chapman,England,1,3,Richard Halliday,South Africa,0,11,283,22.Apr 2019 11:09,US Open 9 Ball Championship 2019
283,Michael Hutcheson,United States,0,8,Ernesto Dominguez,Mexico,1,11,284,22.Apr 2019 11:00,US Open 9 Ball Championship 2019
284,Roberto Gomez,Philippines,1,9,Mika Immonen,Finland,3,11,285,22.Apr 2019 11:09,US Open 9 Ball Championship 2019
285,Bora Anar,Switzerland,0,6,Kostas Koukiadakis,Greece,0,11,286,22.Apr 2019 11:09,US Open 9 Ball Championship 2019
286,Milos Verkic,Serbia,1,6,Roman Hybler,Germany,3,11,287,22.Apr 2019 11:14,US Open 9 Ball Championship 2019
287,Michael DeLawder,United States,1,5,David Anderson,South Africa,2,11,288,22.Apr 2019 11:14,US Open 9 Ball Championship 2019
288,Matt Krah,United States,0,11,Kings Santy,United States,0,10,289,22.Apr 2019 11:15,US Open 9 Ball Championship 2019
289,Tom Griffith,United States,0,2,Sanjin Pehlivanovic,Bosnia and Herzegovina,4,11,290,22.Apr 2019 11:21,US Open 9 Ball Championship 2019
290,Lefteris Georgiou,Cyprus,4,11,Jani Siekkinen,Finland,0,10,291,22.Apr 2019 11:22,US Open 9 Ball Championship 2019
291,Ralph Eckert,Germany,1,9,Konrad Piekarski,Poland,2,11,292,22.Apr 2019 11:26,US Open 9 Ball Championship 2019
292,Kuo Szu-Ting,Chinese Taipei,1,11,Kenny Loftis,United States,1,10,293,22.Apr 2019 11:32,US Open 9 Ball Championship 2019
293,HAYATO HIJIKATA,Japan,1,8,Patrick Holtz,Scotland,1,11,294,22.Apr 2019 11:27,US Open 9 Ball Championship 2019
294,Mike Dechaine,United States,2,6,Che-Wei Fu,Chinese Taipei,5,11,295,22.Apr 2019 12:00,US Open 9 Ball Championship 2019
295,John Barton,United States,0,5,Brian Sanders,United States,0,11,296,22.Apr 2019 12:00,US Open 9 Ball Championship 2019
296,Justin Espinosa,United States,0,9,Lee Heuwagen,United States,0,11,297,22.Apr 2019 12:00,US Open 9 Ball Championship 2019
297,Gwyn Spooner,Germany,0,9,John Schmidt,United States,0,11,298,22.Apr 2019 12:05,US Open 9 Ball Championship 2019
298,Hoang Duong Quoc,Vietnam,2,11,Dejan Sipkovski,Macedonia (FYROM),0,1,299,22.Apr 2019 12:06,US Open 9 Ball Championship 2019
299,David Alcaide Bermudez,Spain,5,11,Nick de Leon,United States,0,1,300,22.Apr 2019 12:15,US Open 9 Ball Championship 2019
300,Stephen Holem,Canada,0,5,Raymund Faraon,Philippines,3,11,301,22.Apr 2019 12:20,US Open 9 Ball Championship 2019
301,Stan Tourangeau,Canada,0,6,Chris Robinson,United States,1,11,302,22.Apr 2019 12:23,US Open 9 Ball Championship 2019
302,Hideaki Arita,Japan,1,5,James Adams,United States,4,11,303,22.Apr 2019 12:30,US Open 9 Ball Championship 2019
303,Brian Parks,United States,1,8,Carlo Biado,Philippines,2,11,304,22.Apr 2019 12:45,US Open 9 Ball Championship 2019
304,John Moody Sr,United States,0,2,Bahram Lotfy,Denmark,2,11,305,22.Apr 2019 12:25,US Open 9 Ball Championship 2019
305,Marc Bijsterbosch,Netherlands,0,5,Dimitri Jungo,Switzerland,1,11,306,22.Apr 2019 12:35,US Open 9 Ball Championship 2019
306,Rodney Morris,United States,2,11,Tommy Kennedy,United States,0,10,307,22.Apr 2019 12:40,US Open 9 Ball Championship 2019
307,Marc Vidal Claramunt,United States,1,6,(Kevin) Cheng Yu Hsuan,Chinese Taipei,2,11,308,22.Apr 2019 12:40,US Open 9 Ball Championship 2019
308,Ben Crawley,Australia,0,6,Philipp Stojanovic,,1,11,309,22.Apr 2019 12:45,US Open 9 Ball Championship 2019
309,Robbie Capito,Hong Kong,0,7,Da-Li Lin,Chinese Taipei,0,11,310,22.Apr 2019 12:45,US Open 9 Ball Championship 2019
310,Omar Al Shaheen,Kuwait,0,11,Warren Kiamco,Philippines,0,10,311,22.Apr 2019 12:50,US Open 9 Ball Championship 2019
311,Paul Duell,Canada,1,3,Chris Melling,United Kingdom,1,11,312,22.Apr 2019 12:50,US Open 9 Ball Championship 2019
312,Seiji Kuwajima,Japan,0,7,Stephen Folan,Canada,0,11,313,22.Apr 2019 12:58,US Open 9 Ball Championship 2019
313,James Aranas,Philippines,2,11,Pedro Botta,United States,2,10,314,22.Apr 2019 12:55,US Open 9 Ball Championship 2019
314,Mark Foster,United Kingdom,0,5,Franklin Hernandez,United States,2,11,315,22.Apr 2019 13:00,US Open 9 Ball Championship 2019
315,Peter Busarac,Germany,0,5,Kim Laaksonen,Finland,1,11,316,22.Apr 2019 13:00,US Open 9 Ball Championship 2019
316,Martin Daigle,Canada,0,9,Marco Spitzky,Germany,0,11,317,22.Apr 2019 13:05,US Open 9 Ball Championship 2019
317,Marco Vignola,Italy,0,3,Philipps Yee,United States,0,11,318,22.Apr 2019 13:05,US Open 9 Ball Championship 2019
318,Robby Foldvari,Australia,2,11,Radwan Jameel R Sorouji,Saudi Arabia,0,10,319,22.Apr 2019 13:10,US Open 9 Ball Championship 2019
319,Nicolas Charette,Canada,0,11,Tom Staveley,United Kingdom,2,10,320,22.Apr 2019 13:10,US Open 9 Ball Championship 2019
320,Hunter Lombardo,United States,0,7,Jayson Shaw,Scotland,4,11,321,22.Apr 2019 13:20,US Open 9 Ball Championship 2019
321,Alex Montpellier,France,0,8,Corey Deuel,United States,1,11,322,22.Apr 2019 13:20,US Open 9 Ball Championship 2019
322,Justin Bergman,United States,1,5,Petri Makkonen,Finland,2,11,323,22.Apr 2019 13:25,US Open 9 Ball Championship 2019
323,Toru Kurabayashi,Japan,3,11,MASATO YOSHIOKA,Japan,2,10,324,22.Apr 2019 13:25,US Open 9 Ball Championship 2019
324,Fedor Gorst,Russia,6,9,Mateusz Sniegocki,Poland,5,11,325,22.Apr 2019 13:43,US Open 9 Ball Championship 2019
325,Jeremy jones,United States,3,5,Francisco Sanchez Ruiz,Spain,3,11,326,22.Apr 2019 13:30,US Open 9 Ball Championship 2019
326,Radoslaw Babica,Poland,1,5,Ivo Aarts,Netherlands,1,11,327,22.Apr 2019 13:35,US Open 9 Ball Championship 2019
327,Danny Olson,United States,0,5,Ko Pin-Yi (秉逸柯),Chinese Taipei,7,11,328,22.Apr 2019 13:35,US Open 9 Ball Championship 2019
328,Matt Edwards,New Zealand,2,7,Kenichi Uchigaki,Japan,5,11,329,22.Apr 2019 13:40,US Open 9 Ball Championship 2019
329,Jeffrey De Luna,Philippines,2,11,Dennis Orcullo,Philippines,3,10,330,22.Apr 2019 14:00,US Open 9 Ball Championship 2019
330,Mitch Ellerman,United States,0,3,Siming Chen,China,3,11,331,22.Apr 2019 14:05,US Open 9 Ball Championship 2019
331,Liu Haitao,China,1,11,Eklent KaÇi,Albania,2,10,332,22.Apr 2019 14:10,US Open 9 Ball Championship 2019
332,Brandon Shuff,United States,0,7,Ko Ping-Chung,Chinese Taipei,0,11,333,22.Apr 2019 14:15,US Open 9 Ball Championship 2019
333,Konrad Juszczyszyn,Poland,1,7,Thorsten Hohmann,Germany,1,11,334,22.Apr 2019 14:20,US Open 9 Ball Championship 2019
334,Johnny Archer,United States,0,9,Alex Pagulayan,Canada,0,11,335,22.Apr 2019 14:25,US Open 9 Ball Championship 2019
335,Alex Kazakis,Greece,2,8,Ching-Shun Yang,Chinese Taipei,4,11,336,22.Apr 2019 14:30,US Open 9 Ball Championship 2019
336,Jalal Yousef,Venezuela,1,8,Joshua Filler,Germany,3,11,337,22.Apr 2019 14:35,US Open 9 Ball Championship 2019
337,Jeffrey Ignacio,Philippines,1,8,Kai Lun Hsu,Chinese Taipei,2,11,338,22.Apr 2019 14:35,US Open 9 Ball Championship 2019
338,Wu Kun Lin,Chinese Taipei,0,6,Darren Appleton,United Kingdom,0,11,339,22.Apr 2019 14:38,US Open 9 Ball Championship 2019
339,Josh Roberts,United States,0,3,Wu Jiaqing,China,1,11,340,22.Apr 2019 14:40,US Open 9 Ball Championship 2019
340,Denis Grabe,Estonia,0,8,Chang Yu-Lung,Chinese Taipei,0,11,341,22.Apr 2019 14:45,US Open 9 Ball Championship 2019
341,Wang Can,China,0,7,Aloysius Yapp,Singapore,0,11,342,22.Apr 2019 14:45,US Open 9 Ball Championship 2019
342,Jason Theron,South Africa,3,8,Imran Majid,United Kingdom,2,11,343,22.Apr 2019 14:50,US Open 9 Ball Championship 2019
343,Wojciech Szewczyk,Poland,0,7,Niels Feijen,Netherlands,0,11,344,22.Apr 2019 14:50,US Open 9 Ball Championship 2019
344,Tomasz Kaplan,Poland,0,4,Chang Jung-Lin,Chinese Taipei,2,11,345,22.Apr 2019 15:03,US Open 9 Ball Championship 2019
345,Cheng-Chieh Liu,Chinese Taipei,2,8,Billy Thorpe,United States,2,11,346,22.Apr 2019 15:05,US Open 9 Ball Championship 2019
346,Gabe Owen,United States,2,5,Hu Dang Jin,China,5,11,347,22.Apr 2019 15:05,US Open 9 Ball Championship 2019
347,Ryo Yokawa,United States,0,2,(Ryan) Hsu Jui-An,Chinese Taipei,5,11,348,22.Apr 2019 15:00,US Open 9 Ball Championship 2019
348,Ralf Souquet,Germany,0,6,Dennis Hatch,United States,2,11,349,22.Apr 2019 15:05,US Open 9 Ball Championship 2019
349,Shaun Wilkie,United States,2,7,Chris Alexander,Northern Ireland,2,11,350,22.Apr 2019 15:05,US Open 9 Ball Championship 2019
350,John Morra,Canada,1,7,Johann Chua,Philippines,1,11,351,22.Apr 2019 15:22,US Open 9 Ball Championship 2019
351,Mieszko Fortuński,Poland,1,8,Shane Van Boening,United States,3,11,352,22.Apr 2019 15:10,US Open 9 Ball Championship 2019
352,Manny Perez,United States,4,11,YUKIO AKAGARIYAMA,Japan,2,10,353,22.Apr 2019 15:15,US Open 9 Ball Championship 2019
353,Marlon Manalo,Philippines,0,2,Naoyuki Oi,Japan,6,11,354,22.Apr 2019 15:15,US Open 9 Ball Championship 2019
354,Donny Mills,United States,0,3,Albin Ouschan,Austria,0,11,355,22.Apr 2019 15:20,US Open 9 Ball Championship 2019
355,Simon Pickering,Canada,0,3,Erik  Hjorleifson,Canada,2,11,356,22.Apr 2019 15:46,US Open 9 Ball Championship 2019
356,Bradley Shearer,United States,1,7,Patrick Mennillo,Switzerland,3,11,357,22.Apr 2019 15:25,US Open 9 Ball Championship 2019
357,Fabio Rizzi,France,4,11,Tony Chohan,United States,0,0,358,22.Apr 2019 15:58,US Open 9 Ball Championship 2019
358,Mario He,Austria,3,7,Vilmos Földes,Hungary,2,11,359,22.Apr 2019 15:30,US Open 9 Ball Championship 2019
359,Adam Lilley,New Zealand,1,6,Nikolaos Malai,Greece,2,11,360,22.Apr 2019 15:30,US Open 9 Ball Championship 2019
360,Marek Kudlik,Poland,2,11,Paddy Mc Loughlin,Ireland,5,10,361,22.Apr 2019 15:35,US Open 9 Ball Championship 2019
361,Marco Teutscher,Netherlands,2,11,Ruslan Chinahov,Russia,4,10,362,22.Apr 2019 15:35,US Open 9 Ball Championship 2019
362,Max Eberle,United States,0,3,Francisco Bustamante,Philippines,0,11,363,22.Apr 2019 16:22,US Open 9 Ball Championship 2019
363,Ronald Regli,Switzerland,2,11,Liu Ri Teng,Chinese Taipei,1,10,364,22.Apr 2019 16:25,US Open 9 Ball Championship 2019
364,Zachary Bos,United States,0,2,Tyler Styer,United States,0,11,365,22.Apr 2019 16:37,US Open 9 Ball Championship 2019
365,Ernesto Dominguez,Mexico,0,11,Richard Halliday,South Africa,1,10,366,22.Apr 2019 16:40,US Open 9 Ball Championship 2019
366,Kostas Koukiadakis,Greece,0,6,Mika Immonen,Finland,4,11,367,22.Apr 2019 16:20,US Open 9 Ball Championship 2019
367,David Anderson,South Africa,3,8,Roman Hybler,Germany,3,11,368,22.Apr 2019 16:25,US Open 9 Ball Championship 2019
368,Matt Krah,United States,0,4,Sanjin Pehlivanovic,Bosnia and Herzegovina,6,11,369,22.Apr 2019 16:30,US Open 9 Ball Championship 2019
369,Lefteris Georgiou,Cyprus,0,9,Konrad Piekarski,Poland,0,11,370,22.Apr 2019 16:30,US Open 9 Ball Championship 2019
370,Kuo Szu-Ting,Chinese Taipei,0,6,Patrick Holtz,Scotland,0,11,371,22.Apr 2019 16:35,US Open 9 Ball Championship 2019
371,Brian Sanders,United States,0,6,Che-Wei Fu,Chinese Taipei,4,11,372,22.Apr 2019 17:00,US Open 9 Ball Championship 2019
372,Lee Heuwagen,United States,0,11,John Schmidt,United States,0,0,373,22.Apr 2019 16:40,US Open 9 Ball Championship 2019
373,Hoang Duong Quoc,Vietnam,0,2,David Alcaide Bermudez,Spain,0,11,374,22.Apr 2019 16:40,US Open 9 Ball Championship 2019
374,Chris Robinson,United States,1,6,Raymund Faraon,Philippines,0,11,375,22.Apr 2019 16:45,US Open 9 Ball Championship 2019
375,Carlo Biado,Philippines,1,11,James Adams,United States,0,1,376,22.Apr 2019 16:45,US Open 9 Ball Championship 2019
376,Dimitri Jungo,Switzerland,0,7,Bahram Lotfy,Denmark,0,11,377,22.Apr 2019 16:50,US Open 9 Ball Championship 2019
377,Rodney Morris,United States,1,5,(Kevin) Cheng Yu Hsuan,Chinese Taipei,0,11,378,22.Apr 2019 16:47,US Open 9 Ball Championship 2019
378,Philipp Stojanovic,,0,6,Da-Li Lin,Chinese Taipei,0,11,379,22.Apr 2019 16:55,US Open 9 Ball Championship 2019
379,Omar Al Shaheen,Kuwait,1,5,Chris Melling,United Kingdom,6,11,380,22.Apr 2019 17:17,US Open 9 Ball Championship 2019
380,Stephen Folan,Canada,0,2,James Aranas,Philippines,0,11,381,22.Apr 2019 17:00,US Open 9 Ball Championship 2019
381,Franklin Hernandez,United States,1,9,Kim Laaksonen,Finland,3,11,382,22.Apr 2019 17:22,US Open 9 Ball Championship 2019
382,Philipps Yee,United States,0,7,Marco Spitzky,Germany,2,11,383,22.Apr 2019 17:05,US Open 9 Ball Championship 2019
383,Robby Foldvari,Australia,0,6,Nicolas Charette,Canada,1,11,384,22.Apr 2019 17:05,US Open 9 Ball Championship 2019
384,Manny Perez,United States,1,3,Alex Kazakis,Greece,5,11,385,22.Apr 2019 18:15,US Open 9 Ball Championship 2019
385,Johnny Archer,United States,0,5,Naoyuki Oi,Japan,4,11,386,22.Apr 2019 18:00,US Open 9 Ball Championship 2019
386,Konrad Juszczyszyn,Poland,2,6,Albin Ouschan,Austria,0,11,387,22.Apr 2019 18:05,US Open 9 Ball Championship 2019
387,Brandon Shuff,United States,0,5,Erik  Hjorleifson,Canada,-2,11,388,22.Apr 2019 18:03,US Open 9 Ball Championship 2019
388,Patrick Mennillo,Switzerland,1,2,Eklent KaÇi,Albania,3,11,389,22.Apr 2019 18:20,US Open 9 Ball Championship 2019
389,Fabio Rizzi,France,0,6,Mitch Ellerman,United States,0,11,390,22.Apr 2019 18:10,US Open 9 Ball Championship 2019
390,Vilmos Földes,Hungary,3,6,Dennis Orcullo,Philippines,7,11,391,22.Apr 2019 18:35,US Open 9 Ball Championship 2019
391,Matt Edwards,New Zealand,0,3,Nikolaos Malai,Greece,0,11,392,22.Apr 2019 18:15,US Open 9 Ball Championship 2019
392,Danny Olson,United States,1,7,Marek Kudlik,Poland,3,11,393,22.Apr 2019 18:20,US Open 9 Ball Championship 2019
393,Radoslaw Babica,Poland,0,8,Marco Teutscher,Netherlands,0,11,394,22.Apr 2019 18:20,US Open 9 Ball Championship 2019
394,Jeremy jones,United States,2,8,Francisco Bustamante,Philippines,2,11,395,22.Apr 2019 18:45,US Open 9 Ball Championship 2019
395,Fedor Gorst,Russia,2,7,Ronald Regli,Switzerland,6,11,396,22.Apr 2019 18:50,US Open 9 Ball Championship 2019
396,MASATO YOSHIOKA,Japan,0,9,Tyler Styer,United States,0,11,397,22.Apr 2019 18:55,US Open 9 Ball Championship 2019
397,Ernesto Dominguez,Mexico,0,6,Justin Bergman,United States,1,11,398,22.Apr 2019 19:17,US Open 9 Ball Championship 2019
398,Alex Montpellier,France,1,8,Mika Immonen,Finland,0,11,399,22.Apr 2019 19:04,US Open 9 Ball Championship 2019
399,Hunter Lombardo,United States,2,8,Roman Hybler,Germany,4,11,400,22.Apr 2019 19:21,US Open 9 Ball Championship 2019
400,Sanjin Pehlivanovic,Bosnia and Herzegovina,2,8,Mieszko Fortuński,Poland,3,11,401,22.Apr 2019 19:15,US Open 9 Ball Championship 2019
401,Konrad Piekarski,Poland,5,11,John Morra,Canada,0,1,402,22.Apr 2019 19:15,US Open 9 Ball Championship 2019
402,Patrick Holtz,Scotland,0,7,Shaun Wilkie,United States,0,11,403,22.Apr 2019 19:43,US Open 9 Ball Championship 2019
403,Che-Wei Fu,Chinese Taipei,1,9,Ralf Souquet,Germany,2,11,404,22.Apr 2019 19:20,US Open 9 Ball Championship 2019
